
gemOS.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
    2140:	3b 0b                	cmp    (%rbx),%ecx
    2142:	39 0b                	cmp    %ecx,(%rbx)
    2144:	27                   	(bad)  
    2145:	19 11                	sbb    %edx,(%rcx)
    2147:	01 12                	add    %edx,(%rdx)
    2149:	07                   	(bad)  
    214a:	40 18 96 42 19 01 13 	sbb    %dl,0x13011942(%rsi)
    2151:	00 00                	add    %al,(%rax)
    2153:	2a 2e                	sub    (%rsi),%ch
    2155:	01 3f                	add    %edi,(%rdi)
    2157:	19 03                	sbb    %eax,(%rbx)
    2159:	0e                   	(bad)  
    215a:	3a 0b                	cmp    (%rbx),%cl
    215c:	3b 0b                	cmp    (%rbx),%ecx
    215e:	39 0b                	cmp    %ecx,(%rbx)
    2160:	27                   	(bad)  
    2161:	19 49 13             	sbb    %ecx,0x13(%rcx)
    2164:	11 01                	adc    %eax,(%rcx)
    2166:	12 07                	adc    (%rdi),%al
    2168:	40 18 96 42 19 00 00 	sbb    %dl,0x1942(%rsi)
    216f:	2b 34 00             	sub    (%rax,%rax,1),%esi
    2172:	03 0e                	add    (%rsi),%ecx
    2174:	3a 0b                	cmp    (%rbx),%cl
    2176:	3b 0b                	cmp    (%rbx),%ecx
    2178:	39 0b                	cmp    %ecx,(%rbx)
    217a:	49 13 00             	adc    (%r8),%rax
    217d:	00 00                	add    %al,(%rax)
    217f:	01 11                	add    %edx,(%rcx)
    2181:	01 25 0e 13 0b 03    	add    %esp,0x30b130e(%rip)        # 30b3495 <main+0x2eb23c1>
    2187:	0e                   	(bad)  
    2188:	1b 0e                	sbb    (%rsi),%ecx
    218a:	11 01                	adc    %eax,(%rcx)
    218c:	12 07                	adc    (%rdi),%al
    218e:	10 17                	adc    %dl,(%rdi)
    2190:	00 00                	add    %al,(%rax)
    2192:	02 16                	add    (%rsi),%dl
    2194:	00 03                	add    %al,(%rbx)
    2196:	08 3a                	or     %bh,(%rdx)
    2198:	0b 3b                	or     (%rbx),%edi
    219a:	0b 39                	or     (%rcx),%edi
    219c:	0b 49 13             	or     0x13(%rcx),%ecx
    219f:	00 00                	add    %al,(%rax)
    21a1:	03 24 00             	add    (%rax,%rax,1),%esp
    21a4:	0b 0b                	or     (%rbx),%ecx
    21a6:	3e 0b 03             	or     %ds:(%rbx),%eax
    21a9:	0e                   	(bad)  
    21aa:	00 00                	add    %al,(%rax)
    21ac:	04 24                	add    $0x24,%al
    21ae:	00 0b                	add    %cl,(%rbx)
    21b0:	0b 3e                	or     (%rsi),%edi
    21b2:	0b 03                	or     (%rbx),%eax
    21b4:	08 00                	or     %al,(%rax)
    21b6:	00 05 26 00 49 13    	add    %al,0x13490026(%rip)        # 134921e2 <main+0x1329110e>
    21bc:	00 00                	add    %al,(%rax)
    21be:	06                   	(bad)  
    21bf:	04 01                	add    $0x1,%al
    21c1:	03 0e                	add    (%rsi),%ecx
    21c3:	3e 0b 0b             	or     %ds:(%rbx),%ecx
    21c6:	0b 49 13             	or     0x13(%rcx),%ecx
    21c9:	3a 0b                	cmp    (%rbx),%cl
    21cb:	3b 0b                	cmp    (%rbx),%ecx
    21cd:	39 0b                	cmp    %ecx,(%rbx)
    21cf:	01 13                	add    %edx,(%rbx)
    21d1:	00 00                	add    %al,(%rax)
    21d3:	07                   	(bad)  
    21d4:	28 00                	sub    %al,(%rax)
    21d6:	03 0e                	add    (%rsi),%ecx
    21d8:	1c 0b                	sbb    $0xb,%al
    21da:	00 00                	add    %al,(%rax)
    21dc:	08 04 01             	or     %al,(%rcx,%rax,1)
    21df:	3e 0b 0b             	or     %ds:(%rbx),%ecx
    21e2:	0b 49 13             	or     0x13(%rcx),%ecx
    21e5:	3a 0b                	cmp    (%rbx),%cl
    21e7:	3b 0b                	cmp    (%rbx),%ecx
    21e9:	39 0b                	cmp    %ecx,(%rbx)
    21eb:	01 13                	add    %edx,(%rbx)
    21ed:	00 00                	add    %al,(%rax)
    21ef:	09 13                	or     %edx,(%rbx)
    21f1:	01 03                	add    %eax,(%rbx)
    21f3:	0e                   	(bad)  
    21f4:	0b 0b                	or     (%rbx),%ecx
    21f6:	3a 0b                	cmp    (%rbx),%cl
    21f8:	3b 0b                	cmp    (%rbx),%ecx
    21fa:	39 0b                	cmp    %ecx,(%rbx)
    21fc:	01 13                	add    %edx,(%rbx)
    21fe:	00 00                	add    %al,(%rax)
    2200:	0a 0d 00 03 0e 3a    	or     0x3a0e0300(%rip),%cl        # 3a0e2506 <MBOOT_HEADER_MAGIC+0x1e607504>
    2206:	0b 3b                	or     (%rbx),%edi
    2208:	0b 39                	or     (%rcx),%edi
    220a:	0b 49 13             	or     0x13(%rcx),%ecx
    220d:	38 0b                	cmp    %cl,(%rbx)
    220f:	00 00                	add    %al,(%rax)
    2211:	0b 13                	or     (%rbx),%edx
    2213:	01 03                	add    %eax,(%rbx)
    2215:	0e                   	(bad)  
    2216:	0b 05 3a 0b 3b 0b    	or     0xb3b0b3a(%rip),%eax        # b3b2d56 <main+0xb1b1c82>
    221c:	39 0b                	cmp    %ecx,(%rbx)
    221e:	01 13                	add    %edx,(%rbx)
    2220:	00 00                	add    %al,(%rax)
    2222:	0c 0d                	or     $0xd,%al
    2224:	00 03                	add    %al,(%rbx)
    2226:	0e                   	(bad)  
    2227:	3a 0b                	cmp    (%rbx),%cl
    2229:	3b 0b                	cmp    (%rbx),%ecx
    222b:	39 0b                	cmp    %ecx,(%rbx)
    222d:	49 13 38             	adc    (%r8),%rdi
    2230:	05 00 00 0d 0d       	add    $0xd0d0000,%eax
    2235:	00 03                	add    %al,(%rbx)
    2237:	08 3a                	or     %bh,(%rdx)
    2239:	0b 3b                	or     (%rbx),%edi
    223b:	0b 39                	or     (%rcx),%edi
    223d:	0b 49 13             	or     0x13(%rcx),%ecx
    2240:	38 05 00 00 0e 0f    	cmp    %al,0xf0e0000(%rip)        # f0e2246 <main+0xeee1172>
    2246:	00 0b                	add    %cl,(%rbx)
    2248:	0b 49 13             	or     0x13(%rcx),%ecx
    224b:	00 00                	add    %al,(%rax)
    224d:	0f 13 00             	movlps %xmm0,(%rax)
    2250:	03 0e                	add    (%rsi),%ecx
    2252:	3c 19                	cmp    $0x19,%al
    2254:	00 00                	add    %al,(%rax)
    2256:	10 15 01 27 19 49    	adc    %dl,0x49192701(%rip)        # 4919495d <MBOOT_HEADER_MAGIC+0x2d6b995b>
    225c:	13 01                	adc    (%rcx),%eax
    225e:	13 00                	adc    (%rax),%eax
    2260:	00 11                	add    %dl,(%rcx)
    2262:	05 00 49 13 00       	add    $0x134900,%eax
    2267:	00 12                	add    %dl,(%rdx)
    2269:	0d 00 03 08 3a       	or     $0x3a080300,%eax
    226e:	0b 3b                	or     (%rbx),%edi
    2270:	0b 39                	or     (%rcx),%edi
    2272:	0b 49 13             	or     0x13(%rcx),%ecx
    2275:	38 0b                	cmp    %cl,(%rbx)
    2277:	00 00                	add    %al,(%rax)
    2279:	13 01                	adc    (%rcx),%eax
    227b:	01 49 13             	add    %ecx,0x13(%rcx)
    227e:	01 13                	add    %edx,(%rbx)
    2280:	00 00                	add    %al,(%rax)
    2282:	14 21                	adc    $0x21,%al
    2284:	00 49 13             	add    %cl,0x13(%rcx)
    2287:	2f                   	(bad)  
    2288:	0b 00                	or     (%rax),%eax
    228a:	00 15 0f 00 0b 0b    	add    %dl,0xb0b000f(%rip)        # b0b229f <main+0xaeb11cb>
    2290:	00 00                	add    %al,(%rax)
    2292:	16                   	(bad)  
    2293:	34 00                	xor    $0x0,%al
    2295:	03 0e                	add    (%rsi),%ecx
    2297:	3a 0b                	cmp    (%rbx),%cl
    2299:	3b 0b                	cmp    (%rbx),%ecx
    229b:	39 0b                	cmp    %ecx,(%rbx)
    229d:	49 13 3f             	adc    (%r15),%rdi
    22a0:	19 3c 19             	sbb    %edi,(%rcx,%rbx,1)
    22a3:	00 00                	add    %al,(%rax)
    22a5:	17                   	(bad)  
    22a6:	15 01 27 19 01       	adc    $0x1192701,%eax
    22ab:	13 00                	adc    (%rax),%eax
    22ad:	00 18                	add    %bl,(%rax)
    22af:	34 00                	xor    $0x0,%al
    22b1:	03 0e                	add    (%rsi),%ecx
    22b3:	3a 0b                	cmp    (%rbx),%cl
    22b5:	3b 0b                	cmp    (%rbx),%ecx
    22b7:	39 0b                	cmp    %ecx,(%rbx)
    22b9:	49 13 02             	adc    (%r10),%rax
    22bc:	18 00                	sbb    %al,(%rax)
    22be:	00 19                	add    %bl,(%rcx)
    22c0:	2e 01 3f             	add    %edi,%cs:(%rdi)
    22c3:	19 03                	sbb    %eax,(%rbx)
    22c5:	0e                   	(bad)  
    22c6:	3a 0b                	cmp    (%rbx),%cl
    22c8:	3b 05 39 0b 27 19    	cmp    0x19270b39(%rip),%eax        # 19272e07 <main+0x19071d33>
    22ce:	49 13 11             	adc    (%r9),%rdx
    22d1:	01 12                	add    %edx,(%rdx)
    22d3:	07                   	(bad)  
    22d4:	40 18 96 42 19 01 13 	sbb    %dl,0x13011942(%rsi)
    22db:	00 00                	add    %al,(%rax)
    22dd:	1a 05 00 03 0e 3a    	sbb    0x3a0e0300(%rip),%al        # 3a0e25e3 <MBOOT_HEADER_MAGIC+0x1e6075e1>
    22e3:	0b 3b                	or     (%rbx),%edi
    22e5:	05 39 0b 49 13       	add    $0x13490b39,%eax
    22ea:	02 18                	add    (%rax),%bl
    22ec:	00 00                	add    %al,(%rax)
    22ee:	1b 34 00             	sbb    (%rax,%rax,1),%esi
    22f1:	03 0e                	add    (%rsi),%ecx
    22f3:	3a 0b                	cmp    (%rbx),%cl
    22f5:	3b 05 39 0b 49 13    	cmp    0x13490b39(%rip),%eax        # 13492e34 <main+0x13291d60>
    22fb:	02 18                	add    (%rax),%bl
    22fd:	00 00                	add    %al,(%rax)
    22ff:	1c 2e                	sbb    $0x2e,%al
    2301:	01 3f                	add    %edi,(%rdi)
    2303:	19 03                	sbb    %eax,(%rbx)
    2305:	0e                   	(bad)  
    2306:	3a 0b                	cmp    (%rbx),%cl
    2308:	3b 0b                	cmp    (%rbx),%ecx
    230a:	39 0b                	cmp    %ecx,(%rbx)
    230c:	27                   	(bad)  
    230d:	19 49 13             	sbb    %ecx,0x13(%rcx)
    2310:	11 01                	adc    %eax,(%rcx)
    2312:	12 07                	adc    (%rdi),%al
    2314:	40 18 97 42 19 01 13 	sbb    %dl,0x13011942(%rdi)
    231b:	00 00                	add    %al,(%rax)
    231d:	1d 05 00 03 0e       	sbb    $0xe030005,%eax
    2322:	3a 0b                	cmp    (%rbx),%cl
    2324:	3b 0b                	cmp    (%rbx),%ecx
    2326:	39 0b                	cmp    %ecx,(%rbx)
    2328:	49 13 02             	adc    (%r10),%rax
    232b:	18 00                	sbb    %al,(%rax)
    232d:	00 1e                	add    %bl,(%rsi)
    232f:	0b 01                	or     (%rcx),%eax
    2331:	11 01                	adc    %eax,(%rcx)
    2333:	12 07                	adc    (%rdi),%al
    2335:	00 00                	add    %al,(%rax)
    2337:	1f                   	(bad)  
    2338:	34 00                	xor    $0x0,%al
    233a:	03 08                	add    (%rax),%ecx
    233c:	3a 0b                	cmp    (%rbx),%cl
    233e:	3b 0b                	cmp    (%rbx),%ecx
    2340:	39 0b                	cmp    %ecx,(%rbx)
    2342:	49 13 02             	adc    (%r10),%rax
    2345:	18 00                	sbb    %al,(%rax)
    2347:	00 20                	add    %ah,(%rax)
    2349:	2e 01 3f             	add    %edi,%cs:(%rdi)
    234c:	19 03                	sbb    %eax,(%rbx)
    234e:	0e                   	(bad)  
    234f:	3a 0b                	cmp    (%rbx),%cl
    2351:	3b 0b                	cmp    (%rbx),%ecx
    2353:	39 0b                	cmp    %ecx,(%rbx)
    2355:	27                   	(bad)  
    2356:	19 49 13             	sbb    %ecx,0x13(%rcx)
    2359:	11 01                	adc    %eax,(%rcx)
    235b:	12 07                	adc    (%rdi),%al
    235d:	40 18 96 42 19 01 13 	sbb    %dl,0x13011942(%rsi)
    2364:	00 00                	add    %al,(%rax)
    2366:	21 05 00 03 08 3a    	and    %eax,0x3a080300(%rip)        # 3a08266c <MBOOT_HEADER_MAGIC+0x1e5a766a>
    236c:	0b 3b                	or     (%rbx),%edi
    236e:	0b 39                	or     (%rcx),%edi
    2370:	0b 49 13             	or     0x13(%rcx),%ecx
    2373:	02 18                	add    (%rax),%bl
    2375:	00 00                	add    %al,(%rax)
    2377:	22 0a                	and    (%rdx),%cl
    2379:	00 03                	add    %al,(%rbx)
    237b:	0e                   	(bad)  
    237c:	3a 0b                	cmp    (%rbx),%cl
    237e:	3b 0b                	cmp    (%rbx),%ecx
    2380:	39 0b                	cmp    %ecx,(%rbx)
    2382:	11 01                	adc    %eax,(%rcx)
    2384:	00 00                	add    %al,(%rax)
    2386:	23 2e                	and    (%rsi),%ebp
    2388:	01 03                	add    %eax,(%rbx)
    238a:	0e                   	(bad)  
    238b:	3a 0b                	cmp    (%rbx),%cl
    238d:	3b 0b                	cmp    (%rbx),%ecx
    238f:	39 0b                	cmp    %ecx,(%rbx)
    2391:	27                   	(bad)  
    2392:	19 49 13             	sbb    %ecx,0x13(%rcx)
    2395:	11 01                	adc    %eax,(%rcx)
    2397:	12 07                	adc    (%rdi),%al
    2399:	40 18 97 42 19 01 13 	sbb    %dl,0x13011942(%rdi)
    23a0:	00 00                	add    %al,(%rax)
    23a2:	24 2e                	and    $0x2e,%al
    23a4:	01 03                	add    %eax,(%rbx)
    23a6:	0e                   	(bad)  
    23a7:	3a 0b                	cmp    (%rbx),%cl
    23a9:	3b 0b                	cmp    (%rbx),%ecx
    23ab:	39 0b                	cmp    %ecx,(%rbx)
    23ad:	27                   	(bad)  
    23ae:	19 49 13             	sbb    %ecx,0x13(%rcx)
    23b1:	11 01                	adc    %eax,(%rcx)
    23b3:	12 07                	adc    (%rdi),%al
    23b5:	40 18 96 42 19 01 13 	sbb    %dl,0x13011942(%rsi)
    23bc:	00 00                	add    %al,(%rax)
    23be:	25 2e 01 3f 19       	and    $0x193f012e,%eax
    23c3:	03 0e                	add    (%rsi),%ecx
    23c5:	3a 0b                	cmp    (%rbx),%cl
    23c7:	3b 0b                	cmp    (%rbx),%ecx
    23c9:	39 0b                	cmp    %ecx,(%rbx)
    23cb:	27                   	(bad)  
    23cc:	19 11                	sbb    %edx,(%rcx)
    23ce:	01 12                	add    %edx,(%rdx)
    23d0:	07                   	(bad)  
    23d1:	40 18 96 42 19 01 13 	sbb    %dl,0x13011942(%rsi)
    23d8:	00 00                	add    %al,(%rax)
    23da:	26 2e 01 3f          	es add %edi,%cs:(%rdi)
    23de:	19 03                	sbb    %eax,(%rbx)
    23e0:	0e                   	(bad)  
    23e1:	3a 0b                	cmp    (%rbx),%cl
    23e3:	3b 0b                	cmp    (%rbx),%ecx
    23e5:	39 0b                	cmp    %ecx,(%rbx)
    23e7:	27                   	(bad)  
    23e8:	19 11                	sbb    %edx,(%rcx)
    23ea:	01 12                	add    %edx,(%rdx)
    23ec:	07                   	(bad)  
    23ed:	40 18 97 42 19 01 13 	sbb    %dl,0x13011942(%rdi)
    23f4:	00 00                	add    %al,(%rax)
    23f6:	27                   	(bad)  
    23f7:	2e 01 3f             	add    %edi,%cs:(%rdi)
    23fa:	19 03                	sbb    %eax,(%rbx)
    23fc:	0e                   	(bad)  
    23fd:	3a 0b                	cmp    (%rbx),%cl
    23ff:	3b 0b                	cmp    (%rbx),%ecx
    2401:	39 0b                	cmp    %ecx,(%rbx)
    2403:	49 13 11             	adc    (%r9),%rdx
    2406:	01 12                	add    %edx,(%rdx)
    2408:	07                   	(bad)  
    2409:	40 18 96 42 19 01 13 	sbb    %dl,0x13011942(%rsi)
    2410:	00 00                	add    %al,(%rax)
    2412:	28 2e                	sub    %ch,(%rsi)
    2414:	01 03                	add    %eax,(%rbx)
    2416:	0e                   	(bad)  
    2417:	3a 0b                	cmp    (%rbx),%cl
    2419:	3b 0b                	cmp    (%rbx),%ecx
    241b:	39 0b                	cmp    %ecx,(%rbx)
    241d:	27                   	(bad)  
    241e:	19 11                	sbb    %edx,(%rcx)
    2420:	01 12                	add    %edx,(%rdx)
    2422:	07                   	(bad)  
    2423:	40 18 96 42 19 00 00 	sbb    %dl,0x1942(%rsi)
    242a:	00 01                	add    %al,(%rcx)
    242c:	11 01                	adc    %eax,(%rcx)
    242e:	25 0e 13 0b 03       	and    $0x30b130e,%eax
    2433:	0e                   	(bad)  
    2434:	1b 0e                	sbb    (%rsi),%ecx
    2436:	11 01                	adc    %eax,(%rcx)
    2438:	12 07                	adc    (%rdi),%al
    243a:	10 17                	adc    %dl,(%rdi)
    243c:	00 00                	add    %al,(%rax)
    243e:	02 16                	add    (%rsi),%dl
    2440:	00 03                	add    %al,(%rbx)
    2442:	08 3a                	or     %bh,(%rdx)
    2444:	0b 3b                	or     (%rbx),%edi
    2446:	0b 39                	or     (%rcx),%edi
    2448:	0b 49 13             	or     0x13(%rcx),%ecx
    244b:	00 00                	add    %al,(%rax)
    244d:	03 24 00             	add    (%rax,%rax,1),%esp
    2450:	0b 0b                	or     (%rbx),%ecx
    2452:	3e 0b 03             	or     %ds:(%rbx),%eax
    2455:	0e                   	(bad)  
    2456:	00 00                	add    %al,(%rax)
    2458:	04 24                	add    $0x24,%al
    245a:	00 0b                	add    %cl,(%rbx)
    245c:	0b 3e                	or     (%rsi),%edi
    245e:	0b 03                	or     (%rbx),%eax
    2460:	08 00                	or     %al,(%rax)
    2462:	00 05 13 01 03 0e    	add    %al,0xe030113(%rip)        # e03257b <main+0xde314a7>
    2468:	0b 0b                	or     (%rbx),%ecx
    246a:	3a 0b                	cmp    (%rbx),%cl
    246c:	3b 0b                	cmp    (%rbx),%ecx
    246e:	39 0b                	cmp    %ecx,(%rbx)
    2470:	01 13                	add    %edx,(%rbx)
    2472:	00 00                	add    %al,(%rax)
    2474:	06                   	(bad)  
    2475:	0d 00 03 0e 3a       	or     $0x3a0e0300,%eax
    247a:	0b 3b                	or     (%rbx),%edi
    247c:	0b 39                	or     (%rcx),%edi
    247e:	0b 49 13             	or     0x13(%rcx),%ecx
    2481:	38 0b                	cmp    %cl,(%rbx)
    2483:	00 00                	add    %al,(%rax)
    2485:	07                   	(bad)  
    2486:	13 00                	adc    (%rax),%eax
    2488:	03 0e                	add    (%rsi),%ecx
    248a:	3c 19                	cmp    $0x19,%al
    248c:	00 00                	add    %al,(%rax)
    248e:	08 0f                	or     %cl,(%rdi)
    2490:	00 0b                	add    %cl,(%rbx)
    2492:	0b 49 13             	or     0x13(%rcx),%ecx
    2495:	00 00                	add    %al,(%rax)
    2497:	09 15 01 27 19 49    	or     %edx,0x49192701(%rip)        # 49194b9e <MBOOT_HEADER_MAGIC+0x2d6b9b9c>
    249d:	13 01                	adc    (%rcx),%eax
    249f:	13 00                	adc    (%rax),%eax
    24a1:	00 0a                	add    %cl,(%rdx)
    24a3:	05 00 49 13 00       	add    $0x134900,%eax
    24a8:	00 0b                	add    %cl,(%rbx)
    24aa:	0d 00 03 08 3a       	or     $0x3a080300,%eax
    24af:	0b 3b                	or     (%rbx),%edi
    24b1:	0b 39                	or     (%rcx),%edi
    24b3:	0b 49 13             	or     0x13(%rcx),%ecx
    24b6:	38 0b                	cmp    %cl,(%rbx)
    24b8:	00 00                	add    %al,(%rax)
    24ba:	0c 13                	or     $0x13,%al
    24bc:	01 03                	add    %eax,(%rbx)
    24be:	0e                   	(bad)  
    24bf:	0b 05 3a 0b 3b 0b    	or     0xb3b0b3a(%rip),%eax        # b3b2fff <main+0xb1b1f2b>
    24c5:	39 0b                	cmp    %ecx,(%rbx)
    24c7:	01 13                	add    %edx,(%rbx)
    24c9:	00 00                	add    %al,(%rax)
    24cb:	0d 0d 00 03 0e       	or     $0xe03000d,%eax
    24d0:	3a 0b                	cmp    (%rbx),%cl
    24d2:	3b 0b                	cmp    (%rbx),%ecx
    24d4:	39 0b                	cmp    %ecx,(%rbx)
    24d6:	49 13 38             	adc    (%r8),%rdi
    24d9:	05 00 00 0e 01       	add    $0x10e0000,%eax
    24de:	01 49 13             	add    %ecx,0x13(%rcx)
    24e1:	01 13                	add    %edx,(%rbx)
    24e3:	00 00                	add    %al,(%rax)
    24e5:	0f 21 00             	mov    %db0,%rax
    24e8:	49 13 2f             	adc    (%r15),%rbp
    24eb:	0b 00                	or     (%rax),%eax
    24ed:	00 10                	add    %dl,(%rax)
    24ef:	0f 00 0b             	str    (%rbx)
    24f2:	0b 00                	or     (%rax),%eax
    24f4:	00 11                	add    %dl,(%rcx)
    24f6:	34 00                	xor    $0x0,%al
    24f8:	03 0e                	add    (%rsi),%ecx
    24fa:	3a 0b                	cmp    (%rbx),%cl
    24fc:	3b 0b                	cmp    (%rbx),%ecx
    24fe:	39 0b                	cmp    %ecx,(%rbx)
    2500:	49 13 3f             	adc    (%r15),%rdi
    2503:	19 3c 19             	sbb    %edi,(%rcx,%rbx,1)
    2506:	00 00                	add    %al,(%rax)
    2508:	12 04 01             	adc    (%rcx,%rax,1),%al
    250b:	3e 0b 0b             	or     %ds:(%rbx),%ecx
    250e:	0b 49 13             	or     0x13(%rcx),%ecx
    2511:	3a 0b                	cmp    (%rbx),%cl
    2513:	3b 0b                	cmp    (%rbx),%ecx
    2515:	39 0b                	cmp    %ecx,(%rbx)
    2517:	01 13                	add    %edx,(%rbx)
    2519:	00 00                	add    %al,(%rax)
    251b:	13 28                	adc    (%rax),%ebp
    251d:	00 03                	add    %al,(%rbx)
    251f:	0e                   	(bad)  
    2520:	1c 0b                	sbb    $0xb,%al
    2522:	00 00                	add    %al,(%rax)
    2524:	14 2e                	adc    $0x2e,%al
    2526:	01 3f                	add    %edi,(%rdi)
    2528:	19 03                	sbb    %eax,(%rbx)
    252a:	0e                   	(bad)  
    252b:	3a 0b                	cmp    (%rbx),%cl
    252d:	3b 0b                	cmp    (%rbx),%ecx
    252f:	39 0b                	cmp    %ecx,(%rbx)
    2531:	27                   	(bad)  
    2532:	19 49 13             	sbb    %ecx,0x13(%rcx)
    2535:	11 01                	adc    %eax,(%rcx)
    2537:	12 07                	adc    (%rdi),%al
    2539:	40 18 96 42 19 01 13 	sbb    %dl,0x13011942(%rsi)
    2540:	00 00                	add    %al,(%rax)
    2542:	15 05 00 03 0e       	adc    $0xe030005,%eax
    2547:	3a 0b                	cmp    (%rbx),%cl
    2549:	3b 0b                	cmp    (%rbx),%ecx
    254b:	39 0b                	cmp    %ecx,(%rbx)
    254d:	49 13 02             	adc    (%r10),%rax
    2550:	18 00                	sbb    %al,(%rax)
    2552:	00 16                	add    %dl,(%rsi)
    2554:	05 00 03 08 3a       	add    $0x3a080300,%eax
    2559:	0b 3b                	or     (%rbx),%edi
    255b:	0b 39                	or     (%rcx),%edi
    255d:	0b 49 13             	or     0x13(%rcx),%ecx
    2560:	02 18                	add    (%rax),%bl
    2562:	00 00                	add    %al,(%rax)
    2564:	17                   	(bad)  
    2565:	34 00                	xor    $0x0,%al
    2567:	03 08                	add    (%rax),%ecx
    2569:	3a 0b                	cmp    (%rbx),%cl
    256b:	3b 0b                	cmp    (%rbx),%ecx
    256d:	39 0b                	cmp    %ecx,(%rbx)
    256f:	49 13 02             	adc    (%r10),%rax
    2572:	18 00                	sbb    %al,(%rax)
    2574:	00 18                	add    %bl,(%rax)
    2576:	34 00                	xor    $0x0,%al
    2578:	03 0e                	add    (%rsi),%ecx
    257a:	3a 0b                	cmp    (%rbx),%cl
    257c:	3b 0b                	cmp    (%rbx),%ecx
    257e:	39 0b                	cmp    %ecx,(%rbx)
    2580:	49 13 02             	adc    (%r10),%rax
    2583:	18 00                	sbb    %al,(%rax)
    2585:	00 19                	add    %bl,(%rcx)
    2587:	2e 01 3f             	add    %edi,%cs:(%rdi)
    258a:	19 03                	sbb    %eax,(%rbx)
    258c:	0e                   	(bad)  
    258d:	3a 0b                	cmp    (%rbx),%cl
    258f:	3b 0b                	cmp    (%rbx),%ecx
    2591:	39 0b                	cmp    %ecx,(%rbx)
    2593:	27                   	(bad)  
    2594:	19 49 13             	sbb    %ecx,0x13(%rcx)
    2597:	11 01                	adc    %eax,(%rcx)
    2599:	12 07                	adc    (%rdi),%al
    259b:	40 18 97 42 19 01 13 	sbb    %dl,0x13011942(%rdi)
    25a2:	00 00                	add    %al,(%rax)
    25a4:	1a 0b                	sbb    (%rbx),%cl
    25a6:	01 11                	add    %edx,(%rcx)
    25a8:	01 12                	add    %edx,(%rdx)
    25aa:	07                   	(bad)  
    25ab:	00 00                	add    %al,(%rax)
    25ad:	1b 2e                	sbb    (%rsi),%ebp
    25af:	01 3f                	add    %edi,(%rdi)
    25b1:	19 03                	sbb    %eax,(%rbx)
    25b3:	0e                   	(bad)  
    25b4:	3a 0b                	cmp    (%rbx),%cl
    25b6:	3b 0b                	cmp    (%rbx),%ecx
    25b8:	39 0b                	cmp    %ecx,(%rbx)
    25ba:	49 13 11             	adc    (%r9),%rdx
    25bd:	01 12                	add    %edx,(%rdx)
    25bf:	07                   	(bad)  
    25c0:	40 18 96 42 19 00 00 	sbb    %dl,0x1942(%rsi)
    25c7:	00 01                	add    %al,(%rcx)
    25c9:	11 01                	adc    %eax,(%rcx)
    25cb:	25 0e 13 0b 03       	and    $0x30b130e,%eax
    25d0:	0e                   	(bad)  
    25d1:	1b 0e                	sbb    (%rsi),%ecx
    25d3:	11 01                	adc    %eax,(%rcx)
    25d5:	12 07                	adc    (%rdi),%al
    25d7:	10 17                	adc    %dl,(%rdi)
    25d9:	00 00                	add    %al,(%rax)
    25db:	02 16                	add    (%rsi),%dl
    25dd:	00 03                	add    %al,(%rbx)
    25df:	08 3a                	or     %bh,(%rdx)
    25e1:	0b 3b                	or     (%rbx),%edi
    25e3:	0b 39                	or     (%rcx),%edi
    25e5:	0b 49 13             	or     0x13(%rcx),%ecx
    25e8:	00 00                	add    %al,(%rax)
    25ea:	03 24 00             	add    (%rax,%rax,1),%esp
    25ed:	0b 0b                	or     (%rbx),%ecx
    25ef:	3e 0b 03             	or     %ds:(%rbx),%eax
    25f2:	0e                   	(bad)  
    25f3:	00 00                	add    %al,(%rax)
    25f5:	04 24                	add    $0x24,%al
    25f7:	00 0b                	add    %cl,(%rbx)
    25f9:	0b 3e                	or     (%rsi),%edi
    25fb:	0b 03                	or     (%rbx),%eax
    25fd:	08 00                	or     %al,(%rax)
    25ff:	00 05 2e 01 3f 19    	add    %al,0x193f012e(%rip)        # 193f2733 <main+0x191f165f>
    2605:	03 0e                	add    (%rsi),%ecx
    2607:	3a 0b                	cmp    (%rbx),%cl
    2609:	3b 0b                	cmp    (%rbx),%ecx
    260b:	39 0b                	cmp    %ecx,(%rbx)
    260d:	27                   	(bad)  
    260e:	19 11                	sbb    %edx,(%rcx)
    2610:	01 12                	add    %edx,(%rdx)
    2612:	07                   	(bad)  
    2613:	40 18 97 42 19 01 13 	sbb    %dl,0x13011942(%rdi)
    261a:	00 00                	add    %al,(%rax)
    261c:	06                   	(bad)  
    261d:	05 00 03 08 3a       	add    $0x3a080300,%eax
    2622:	0b 3b                	or     (%rbx),%edi
    2624:	0b 39                	or     (%rcx),%edi
    2626:	0b 49 13             	or     0x13(%rcx),%ecx
    2629:	02 18                	add    (%rax),%bl
    262b:	00 00                	add    %al,(%rax)
    262d:	07                   	(bad)  
    262e:	34 00                	xor    $0x0,%al
    2630:	03 08                	add    (%rax),%ecx
    2632:	3a 0b                	cmp    (%rbx),%cl
    2634:	3b 0b                	cmp    (%rbx),%ecx
    2636:	39 0b                	cmp    %ecx,(%rbx)
    2638:	49 13 02             	adc    (%r10),%rax
    263b:	18 00                	sbb    %al,(%rax)
    263d:	00 08                	add    %cl,(%rax)
    263f:	34 00                	xor    $0x0,%al
