
gemOS_vanilla.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
     c7f:	00 62 79             	add    %ah,0x79(%rdx)
     c82:	74 65                	je     ce9 <.debug_str+0xce9>
     c84:	73 5f                	jae    ce5 <.debug_str+0xce5>
     c86:	70 61                	jo     ce9 <.debug_str+0xce9>
     c88:	67 65 5f             	addr32 gs pop %rdi
     c8b:	62                   	(bad)  
     c8c:	69 74 6d 61 70 00 6f 	imul   $0x6e6f0070,0x61(%rbp,%rbp,2),%esi
     c93:	6e 
     c94:	63 65 00             	movslq 0x0(%rbp),%esp
     c97:	6e                   	outsb  %ds:(%rsi),(%dx)
     c98:	6f                   	outsl  %ds:(%rsi),(%dx)
     c99:	64 65 5f             	fs gs pop %rdi
     c9c:	66 72 65             	data16 jb d04 <.debug_str+0xd04>
     c9f:	65 00 70 67          	add    %dh,%gs:0x67(%rax)
     ca3:	6c                   	insb   (%dx),%es:(%rdi)
     ca4:	69 73 74 73 5f 61 64 	imul   $0x64615f73,0x74(%rbx),%esi
     cab:	64 72 00             	fs jb  cae <.debug_str+0xcae>
     cae:	6e                   	outsb  %ds:(%rsi),(%dx)
     caf:	75 6d                	jne    d1e <.debug_str+0xd1e>
     cb1:	5f                   	pop    %rdi
     cb2:	6e                   	outsb  %ds:(%rsi),(%dx)
     cb3:	75 67                	jne    d1c <.debug_str+0xd1c>
     cb5:	67 65 74 5f          	addr32 gs je d18 <.debug_str+0xd18>
     cb9:	73 74                	jae    d2f <.debug_str+0xd2f>
     cbb:	72 75                	jb     d32 <.debug_str+0xd32>
     cbd:	63 74 73 00          	movslq 0x0(%rbx,%rsi,2),%esi
     cc1:	69 73 5f 66 75 6c 6c 	imul   $0x6c6c7566,0x5f(%rbx),%esi
     cc8:	00 6c 6f 6f          	add    %ch,0x6f(%rdi,%rbp,2)
     ccc:	70 5f                	jo     d2d <.debug_str+0xd2d>
     cce:	63 6f 75             	movslq 0x75(%rdi),%ebp
     cd1:	6e                   	outsb  %ds:(%rsi),(%dx)
     cd2:	74 65                	je     d39 <.debug_str+0xd39>
     cd4:	72 00                	jb     cd6 <.debug_str+0xcd6>
     cd6:	6f                   	outsl  %ds:(%rsi),(%dx)
     cd7:	73 61                	jae    d3a <.debug_str+0xd3a>
     cd9:	6c                   	insb   (%dx),%es:(%rdi)
     cda:	6c                   	insb   (%dx),%es:(%rdi)
     cdb:	6f                   	outsl  %ds:(%rsi),(%dx)
     cdc:	63 5f 63             	movslq 0x63(%rdi),%ebx
     cdf:	68 75 6e 6b 00       	pushq  $0x6b6e75
     ce4:	6c                   	insb   (%dx),%es:(%rdi)
     ce5:	61                   	(bad)  
     ce6:	73 74                	jae    d5c <.debug_str+0xd5c>
     ce8:	5f                   	pop    %rdi
     ce9:	66 72 65             	data16 jb d51 <.debug_str+0xd51>
     cec:	65 5f                	gs pop %rdi
     cee:	70 6f                	jo     d5f <.debug_str+0xd5f>
     cf0:	73 00                	jae    cf2 <.debug_str+0xcf2>
     cf2:	4f 53                	rex.WRXB push %r11
     cf4:	41                   	rex.B
     cf5:	4c                   	rex.WR
     cf6:	4c                   	rex.WR
     cf7:	4f                   	rex.WRXB
     cf8:	43 5f                	rex.XB pop %r15
     cfa:	32 30                	xor    (%rax),%dh
     cfc:	34 38                	xor    $0x38,%al
     cfe:	00 6f 73             	add    %ch,0x73(%rdi)
     d01:	61                   	(bad)  
     d02:	6c                   	insb   (%dx),%es:(%rdi)
     d03:	6c                   	insb   (%dx),%es:(%rdi)
     d04:	6f                   	outsl  %ds:(%rsi),(%dx)
     d05:	63 5f 62             	movslq 0x62(%rdi),%ebx
     d08:	61                   	(bad)  
     d09:	73 65                	jae    d70 <.debug_str+0xd70>
     d0b:	00 73 74             	add    %dh,0x74(%rbx)
     d0e:	61                   	(bad)  
     d0f:	72 74                	jb     d85 <.debug_str+0xd85>
     d11:	5f                   	pop    %rdi
     d12:	61                   	(bad)  
     d13:	64 64 72 65          	fs fs jb d7c <.debug_str+0xd7c>
     d17:	73 73                	jae    d8c <.debug_str+0xd8c>
     d19:	00 6f 73             	add    %ch,0x73(%rdi)
     d1c:	5f                   	pop    %rdi
     d1d:	6e                   	outsb  %ds:(%rsi),(%dx)
     d1e:	75 67                	jne    d87 <.debug_str+0xd87>
     d20:	00 66 72             	add    %ah,0x72(%rsi)
     d23:	65 65 5f             	gs gs pop %rdi
     d26:	70 6f                	jo     d97 <.debug_str+0xd97>
     d28:	73 69                	jae    d93 <.debug_str+0xd93>
     d2a:	74 69                	je     d95 <.debug_str+0xd95>
     d2c:	6f                   	outsl  %ds:(%rsi),(%dx)
     d2d:	6e                   	outsb  %ds:(%rsi),(%dx)
     d2e:	00 6e 75             	add    %ch,0x75(%rsi)
     d31:	67 5f                	addr32 pop %rdi
     d33:	6d                   	insl   (%dx),%es:(%rdi)
     d34:	68 65 61 64 5f       	pushq  $0x5f646165
     d39:	74 65                	je     da0 <.debug_str+0xda0>
     d3b:	6d                   	insl   (%dx),%es:(%rdi)
     d3c:	70 00                	jo     d3e <.debug_str+0xd3e>
     d3e:	62                   	(bad)  
     d3f:	6d                   	insl   (%dx),%es:(%rdi)
     d40:	61                   	(bad)  
     d41:	70 5f                	jo     da2 <.debug_str+0xda2>
     d43:	65 6e                	outsb  %gs:(%rsi),(%dx)
     d45:	74 72                	je     db9 <.debug_str+0xdb9>
     d47:	69 65 73 00 70 67 6c 	imul   $0x6c677000,0x73(%rbp),%esp
     d4e:	69 73 74 73 5f 6e 65 	imul   $0x656e5f73,0x74(%rbx),%esi
     d55:	77 00                	ja     d57 <.debug_str+0xd57>
     d57:	62                   	(bad)  
     d58:	69 74 6d 61 70 5f 6c 	imul   $0x6f6c5f70,0x61(%rbp,%rbp,2),%esi
     d5f:	6f 
     d60:	63 00                	movslq (%rax),%eax
     d62:	6f                   	outsl  %ds:(%rsi),(%dx)
     d63:	73 5f                	jae    dc4 <.debug_str+0xdc4>
     d65:	70 61                	jo     dc8 <.debug_str+0xdc8>
     d67:	67 65 5f             	addr32 gs pop %rdi
     d6a:	61                   	(bad)  
     d6b:	6c                   	insb   (%dx),%es:(%rdi)
     d6c:	6c                   	insb   (%dx),%es:(%rdi)
     d6d:	6f                   	outsl  %ds:(%rsi),(%dx)
     d6e:	63 5f 70             	movslq 0x70(%rdi),%ebx
     d71:	61                   	(bad)  
     d72:	67 65 73 00          	addr32 gs jae d76 <.debug_str+0xd76>
     d76:	70 61                	jo     dd9 <.debug_str+0xdd9>
     d78:	64 64 72 65          	fs fs jb de1 <.debug_str+0xde1>
     d7c:	73 73                	jae    df1 <.debug_str+0xdf1>
     d7e:	00 4f 53             	add    %cl,0x53(%rdi)
     d81:	41                   	rex.B
     d82:	4c                   	rex.WR
     d83:	4c                   	rex.WR
     d84:	4f                   	rex.WRXB
     d85:	43 5f                	rex.XB pop %r15
     d87:	4d                   	rex.WRB
     d88:	41 58                	pop    %r8
     d8a:	00 61 6c             	add    %ah,0x6c(%rcx)
     d8d:	6c                   	insb   (%dx),%es:(%rdi)
     d8e:	6f                   	outsl  %ds:(%rsi),(%dx)
     d8f:	63 5f 73             	movslq 0x73(%rdi),%ebx
     d92:	69 7a 65 00 70 67 6c 	imul   $0x6c677000,0x65(%rdx),%edi
     d99:	69 73 74 73 00 6f 73 	imul   $0x736f0073,0x74(%rbx),%esi
     da0:	6d                   	insl   (%dx),%es:(%rdi)
     da1:	61                   	(bad)  
     da2:	70 00                	jo     da4 <.debug_str+0xda4>
     da4:	6c                   	insb   (%dx),%es:(%rdi)
     da5:	6f                   	outsl  %ds:(%rsi),(%dx)
     da6:	6f                   	outsl  %ds:(%rsi),(%dx)
     da7:	70 5f                	jo     e08 <.debug_str+0xe08>
     da9:	69 6e 64 65 78 00 4f 	imul   $0x4f007865,0x64(%rsi),%ebp
     db0:	53                   	push   %rbx
     db1:	41                   	rex.B
     db2:	4c                   	rex.WR
     db3:	4c                   	rex.WR
     db4:	4f                   	rex.WRXB
     db5:	43 5f                	rex.XB pop %r15
     db7:	31 32                	xor    %esi,(%rdx)
     db9:	38 00                	cmp    %al,(%rax)
     dbb:	66 6f                	outsw  %ds:(%rsi),(%dx)
     dbd:	75 6e                	jne    e2d <.debug_str+0xe2d>
     dbf:	64 00 4f 53          	add    %cl,%fs:0x53(%rdi)
     dc3:	41                   	rex.B
     dc4:	4c                   	rex.WR
     dc5:	4c                   	rex.WR
     dc6:	4f                   	rex.WRXB
     dc7:	43 5f                	rex.XB pop %r15
     dc9:	33 32                	xor    (%rdx),%esi
     dcb:	00 6e 5f             	add    %ch,0x5f(%rsi)
     dce:	6d                   	insl   (%dx),%es:(%rdi)
     dcf:	65 74 61             	gs je  e33 <.debug_str+0xe33>
     dd2:	00 63 68             	add    %ah,0x68(%rbx)
     dd5:	75 6e                	jne    e45 <.debug_str+0xe45>
     dd7:	6b 5f 73 69          	imul   $0x69,0x73(%rdi),%ebx
     ddb:	7a 65                	jp     e42 <.debug_str+0xe42>
     ddd:	00 63 75             	add    %ah,0x75(%rbx)
     de0:	72 72                	jb     e54 <.debug_str+0xe54>
     de2:	65 6e                	outsb  %gs:(%rsi),(%dx)
     de4:	74 70                	je     e56 <.debug_str+0xe56>
     de6:	66 6e                	data16 outsb %ds:(%rsi),(%dx)
     de8:	00 6f 73             	add    %ch,0x73(%rdi)
     deb:	5f                   	pop    %rdi
     dec:	70 66                	jo     e54 <.debug_str+0xe54>
     dee:	6e                   	outsb  %ds:(%rsi),(%dx)
     def:	5f                   	pop    %rdi
     df0:	66 72 65             	data16 jb e58 <.debug_str+0xe58>
     df3:	65 00 67 65          	add    %ah,%gs:0x65(%rdi)
     df7:	74 5f                	je     e58 <.debug_str+0xe58>
     df9:	6e                   	outsb  %ds:(%rsi),(%dx)
     dfa:	65 77 5f             	gs ja  e5c <.debug_str+0xe5c>
     dfd:	6f                   	outsl  %ds:(%rsi),(%dx)
     dfe:	73 5f                	jae    e5f <.debug_str+0xe5f>
     e00:	63 68 75             	movslq 0x75(%rax),%ebp
     e03:	6e                   	outsb  %ds:(%rsi),(%dx)
     e04:	6b 00 6e             	imul   $0x6e,(%rax),%eax
     e07:	75 67                	jne    e70 <.debug_str+0xe70>
     e09:	5f                   	pop    %rdi
     e0a:	6d                   	insl   (%dx),%es:(%rdi)
     e0b:	65 74 61             	gs je  e6f <.debug_str+0xe6f>
     e0e:	5f                   	pop    %rdi
     e0f:	74 65                	je     e76 <.debug_str+0xe76>
     e11:	6d                   	insl   (%dx),%es:(%rdi)
     e12:	70 00                	jo     e14 <.debug_str+0xe14>
     e14:	70 61                	jo     e77 <.debug_str+0xe77>
     e16:	67 65 5f             	addr32 gs pop %rdi
     e19:	6c                   	insb   (%dx),%es:(%rdi)
     e1a:	69 73 74 00 69 6e 69 	imul   $0x696e6900,0x74(%rbx),%esi
     e21:	74 5f                	je     e82 <.debug_str+0xe82>
     e23:	6d                   	insl   (%dx),%es:(%rdi)
     e24:	65 6d                	gs insl (%dx),%es:(%rdi)
     e26:	73 00                	jae    e28 <.debug_str+0xe28>
     e28:	73 61                	jae    e8b <.debug_str+0xe8b>
     e2a:	76 65                	jbe    e91 <.debug_str+0xe91>
     e2c:	64 5f                	fs pop %rdi
     e2e:	65 62                	gs (bad) 
     e30:	70 5f                	jo     e91 <.debug_str+0xe91>
     e32:	62 61                	(bad)  
     e34:	63 6b 75             	movslq 0x75(%rbx),%ebp
     e37:	70 00                	jo     e39 <.debug_str+0xe39>
     e39:	6e                   	outsb  %ds:(%rsi),(%dx)
     e3a:	6f                   	outsl  %ds:(%rsi),(%dx)
     e3b:	64 65 5f             	fs gs pop %rdi
     e3e:	61                   	(bad)  
     e3f:	6c                   	insb   (%dx),%es:(%rdi)
     e40:	6c                   	insb   (%dx),%es:(%rdi)
     e41:	6f                   	outsl  %ds:(%rsi),(%dx)
     e42:	63 00                	movslq (%rax),%eax
     e44:	67 65 74 5f          	addr32 gs je ea7 <.debug_str+0xea7>
     e48:	66 72 65             	data16 jb eb0 <.debug_str+0xeb0>
     e4b:	65 5f                	gs pop %rdi
     e4d:	70 61                	jo     eb0 <.debug_str+0xeb0>
     e4f:	67 65 00 6d 65       	add    %ch,%gs:0x65(%ebp)
     e54:	6d                   	insl   (%dx),%es:(%rdi)
     e55:	6f                   	outsl  %ds:(%rsi),(%dx)
     e56:	72 79                	jb     ed1 <.debug_str+0xed1>
     e58:	2e 63 00             	movslq %cs:(%rax),%eax
     e5b:	4f 53                	rex.WRXB push %r11
     e5d:	41                   	rex.B
     e5e:	4c                   	rex.WR
     e5f:	4c                   	rex.WR
     e60:	4f                   	rex.WRXB
     e61:	43 5f                	rex.XB pop %r15
     e63:	35 31 32 00 67       	xor    $0x67003231,%eax
     e68:	65 74 5f             	gs je  eca <.debug_str+0xeca>
     e6b:	6d                   	insl   (%dx),%es:(%rdi)
     e6c:	65 6d                	gs insl (%dx),%es:(%rdi)
     e6e:	5f                   	pop    %rdi
     e6f:	72 65                	jb     ed6 <.debug_str+0xed6>
     e71:	67 69 6f 6e 00 65 6e 	imul   $0x746e6500,0x6e(%edi),%ebp
     e78:	74 
     e79:	72 79                	jb     ef4 <.debug_str+0xef4>
     e7b:	5f                   	pop    %rdi
     e7c:	76 61                	jbe    edf <.debug_str+0xedf>
     e7e:	6c                   	insb   (%dx),%es:(%rdi)
     e7f:	00 63 72             	add    %ah,0x72(%rbx)
     e82:	65 61                	gs (bad) 
     e84:	74 65                	je     eeb <.debug_str+0xeeb>
     e86:	5f                   	pop    %rdi
     e87:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
     e8a:	74 65                	je     ef1 <.debug_str+0xef1>
     e8c:	78 74                	js     f02 <.debug_str+0xf02>
     e8e:	00 6f 73             	add    %ch,0x73(%rdi)
     e91:	5f                   	pop    %rdi
     e92:	70 6d                	jo     f01 <.debug_str+0xf01>
     e94:	64 5f                	fs pop %rdi
     e96:	70 66                	jo     efe <.debug_str+0xefe>
     e98:	6e                   	outsb  %ds:(%rsi),(%dx)
     e99:	00 70 74             	add    %dh,0x74(%rax)
     e9c:	5f                   	pop    %rdi
     e9d:	62 61                	(bad)  
     e9f:	73 65                	jae    f06 <.debug_str+0xf06>
     ea1:	00 65 6e             	add    %ah,0x6e(%rbp)
     ea4:	74 72                	je     f18 <.debug_str+0xf18>
     ea6:	79 5f                	jns    f07 <.debug_str+0xf07>
     ea8:	61                   	(bad)  
     ea9:	64 64 72 00          	fs fs jb ead <.debug_str+0xead>
     ead:	70 74                	jo     f23 <.debug_str+0xf23>
     eaf:	5f                   	pop    %rdi
     eb0:	77 61                	ja     f13 <.debug_str+0xf13>
     eb2:	6c                   	insb   (%dx),%es:(%rdi)
     eb3:	6b 00 52             	imul   $0x52,(%rax),%eax
     eb6:	45                   	rex.RB
     eb7:	41                   	rex.B
     eb8:	44 59                	rex.R pop %rcx
     eba:	00 50 49             	add    %dl,0x49(%rax)
     ebd:	50                   	push   %rax
     ebe:	45 00 73 77          	add    %r14b,0x77(%r11)
     ec2:	61                   	(bad)  
     ec3:	70 70                	jo     f35 <.debug_str+0xf35>
     ec5:	65 72 5f             	gs jb  f27 <.debug_str+0xf27>
     ec8:	74 61                	je     f2b <.debug_str+0xf2b>
     eca:	73 6b                	jae    f37 <.debug_str+0xf37>
     ecc:	00 69 6e             	add    %ch,0x6e(%rcx)
     ecf:	73 74                	jae    f45 <.debug_str+0xf45>
     ed1:	61                   	(bad)  
     ed2:	6c                   	insb   (%dx),%es:(%rdi)
     ed3:	6c                   	insb   (%dx),%es:(%rdi)
     ed4:	5f                   	pop    %rdi
     ed5:	70 74                	jo     f4b <.debug_str+0xf4b>
     ed7:	61                   	(bad)  
     ed8:	62                   	(bad)  
     ed9:	6c                   	insb   (%dx),%es:(%rdi)
     eda:	65 5f                	gs pop %rdi
     edc:	6d                   	insl   (%dx),%es:(%rdi)
     edd:	75 6c                	jne    f4b <.debug_str+0xf4b>
     edf:	74 69                	je     f4a <.debug_str+0xf4a>
     ee1:	00 64 73 74          	add    %ah,0x74(%rbx,%rsi,2)
     ee5:	5f                   	pop    %rdi
     ee6:	65 6e                	outsb  %gs:(%rsi),(%dx)
     ee8:	74 72                	je     f5c <.debug_str+0xf5c>
     eea:	79 00                	jns    eec <.debug_str+0xeec>
     eec:	70 61                	jo     f4f <.debug_str+0xf4f>
     eee:	72 65                	jb     f55 <.debug_str+0xf55>
     ef0:	6e                   	outsb  %ds:(%rsi),(%dx)
     ef1:	74 00                	je     ef3 <.debug_str+0xef3>
     ef3:	57                   	push   %rdi
     ef4:	41                   	rex.B
     ef5:	49 54                	rex.WB push %r12
     ef7:	49                   	rex.WB
     ef8:	4e                   	rex.WRX
     ef9:	47 00 73 65          	rex.RXB add %r14b,0x65(%r11)
     efd:	74 5f                	je     f5e <.debug_str+0xf5e>
     eff:	70 72                	jo     f73 <.debug_str+0xf73>
     f01:	6f                   	outsl  %ds:(%rsi),(%dx)
     f02:	63 65 73             	movslq 0x73(%rbp),%esp
     f05:	73 5f                	jae    f66 <.debug_str+0xf66>
     f07:	73 74                	jae    f7d <.debug_str+0xf7d>
     f09:	61                   	(bad)  
     f0a:	74 65                	je     f71 <.debug_str+0xf71>
     f0c:	00 72 65             	add    %dh,0x65(%rdx)
     f0f:	73 65                	jae    f76 <.debug_str+0xf76>
     f11:	74 5f                	je     f72 <.debug_str+0xf72>
     f13:	65 78 65             	gs js  f7b <.debug_str+0xf7b>
     f16:	63 5f 63             	movslq 0x63(%rdi),%ebx
     f19:	74 78                	je     f93 <.debug_str+0xf93>
     f1b:	00 75 70             	add    %dh,0x70(%rbp)
     f1e:	66 6e                	data16 outsb %ds:(%rsi),(%dx)
     f20:	00 67 65             	add    %ah,0x65(%rdi)
     f23:	74 5f                	je     f84 <.debug_str+0xf84>
     f25:	76 6d                	jbe    f94 <.debug_str+0xf94>
     f27:	5f                   	pop    %rdi
     f28:	61                   	(bad)  
     f29:	72 65                	jb     f90 <.debug_str+0xf90>
     f2b:	61                   	(bad)  
     f2c:	00 6f 73             	add    %ch,0x73(%rdi)
     f2f:	5f                   	pop    %rdi
     f30:	61                   	(bad)  
     f31:	64 64 72 00          	fs fs jb f35 <.debug_str+0xf35>
     f35:	69 6e 76 61 6c 69 64 	imul   $0x64696c61,0x76(%rsi),%ebp
     f3c:	61                   	(bad)  
     f3d:	74 65                	je     fa4 <.debug_str+0xfa4>
     f3f:	5f                   	pop    %rdi
     f40:	70 74                	jo     fb6 <.debug_str+0xfb6>
     f42:	65 00 67 65          	add    %ah,%gs:0x65(%rdi)
     f46:	74 5f                	je     fa7 <.debug_str+0xfa7>
     f48:	6e                   	outsb  %ds:(%rsi),(%dx)
     f49:	65 77 5f             	gs ja  fab <.debug_str+0xfab>
     f4c:	63 74 78 00          	movslq 0x0(%rax,%rdi,2),%esi
     f50:	73 70                	jae    fc2 <.debug_str+0xfc2>
     f52:	74 72                	je     fc6 <.debug_str+0xfc6>
     f54:	00 64 6f 5f          	add    %ah,0x5f(%rdi,%rbp,2)
     f58:	63 6c 65 61          	movslq 0x61(%rbp,%riz,2),%ebp
     f5c:	6e                   	outsb  %ds:(%rsi),(%dx)
     f5d:	75 70                	jne    fcf <.debug_str+0xfcf>
     f5f:	00 6c 65 76          	add    %ch,0x76(%rbp,%riz,2)
     f63:	65 6c                	gs insb (%dx),%es:(%rdi)
     f65:	00 73 74             	add    %dh,0x74(%rbx)
     f68:	61                   	(bad)  
     f69:	63 6b 5f             	movslq 0x5f(%rbx),%ebp
     f6c:	73 74                	jae    fe2 <.debug_str+0xfe2>
     f6e:	61                   	(bad)  
     f6f:	72 74                	jb     fe5 <.debug_str+0xfe5>
     f71:	00 6d 61             	add    %ch,0x61(%rbp)
     f74:	70 5f                	jo     fd5 <.debug_str+0xfd5>
     f76:	70 68                	jo     fe0 <.debug_str+0xfe0>
     f78:	79 73                	jns    fed <.debug_str+0xfed>
     f7a:	69 63 61 6c 5f 70 61 	imul   $0x61705f6c,0x61(%rbx),%esp
     f81:	67 65 00 53 54       	add    %dl,%gs:0x54(%ebx)
     f86:	44                   	rex.R
     f87:	4f 55                	rex.WRXB push %r13
     f89:	54                   	push   %rsp
     f8a:	00 6c 61 73          	add    %ch,0x73(%rcx,%riz,2)
     f8e:	74 5f                	je     fef <.debug_str+0xfef>
     f90:	70 66                	jo     ff8 <.debug_str+0xff8>
     f92:	6e                   	outsb  %ds:(%rsi),(%dx)
     f93:	00 78 38             	add    %bh,0x38(%rax)
     f96:	36 5f                	ss pop %rdi
     f98:	64 75 6d             	fs jne 1008 <.debug_str+0x1008>
     f9b:	70 5f                	jo     ffc <.debug_str+0xffc>
     f9d:	67 65 6d             	gs insl (%dx),%es:(%edi)
     fa0:	35 5f 73 74 61       	xor    $0x6174735f,%eax
     fa5:	74 73                	je     101a <.debug_str+0x101a>
     fa7:	00 55 4e             	add    %dl,0x4e(%rbp)
     faa:	55                   	push   %rbp
     fab:	53                   	push   %rbx
     fac:	45                   	rex.RB
     fad:	44 00 66 6d          	add    %r12b,0x6d(%rsi)
     fb1:	65 6d                	gs insl (%dx),%es:(%rdi)
     fb3:	00 76 5f             	add    %dh,0x5f(%rsi)
     fb6:	61                   	(bad)  
     fb7:	64 64 00 67 65       	fs add %ah,%fs:0x65(%rdi)
     fbc:	74 5f                	je     101d <.debug_str+0x101d>
     fbe:	63 74 78 5f          	movslq 0x5f(%rax,%rdi,2),%esi
     fc2:	6c                   	insb   (%dx),%es:(%rdi)
     fc3:	69 73 74 00 76 61 64 	imul   $0x64617600,0x74(%rbx),%esi
     fca:	64 72 00             	fs jb  fcd <.debug_str+0xfcd>
     fcd:	69 6e 73 74 61 6c 6c 	imul   $0x6c6c6174,0x73(%rsi),%ebp
     fd4:	5f                   	pop    %rdi
     fd5:	70 74                	jo     104b <.debug_str+0x104b>
     fd7:	61                   	(bad)  
     fd8:	62                   	(bad)  
     fd9:	6c                   	insb   (%dx),%es:(%rdi)
     fda:	65 00 45 58          	add    %al,%gs:0x58(%rbp)
     fde:	49 54                	rex.WB push %r12
     fe0:	49                   	rex.WB
     fe1:	4e                   	rex.WRX
     fe2:	47 00 70 61          	rex.RXB add %r14b,0x61(%r8)
     fe6:	72 65                	jb     104d <.debug_str+0x104d>
     fe8:	6e                   	outsb  %ds:(%rsi),(%dx)
     fe9:	74 5f                	je     104a <.debug_str+0x104a>
     feb:	70 74                	jo     1061 <.debug_str+0x1061>
     fed:	65 00 63 75          	add    %ah,%gs:0x75(%rbx)
     ff1:	72 72                	jb     1065 <.debug_str+0x1065>
     ff3:	65 6e                	outsb  %gs:(%rsi),(%dx)
     ff5:	74 00                	je     ff7 <.debug_str+0xff7>
     ff7:	73 65                	jae    105e <.debug_str+0x105e>
     ff9:	74 75                	je     1070 <.debug_str+0x1070>
     ffb:	70 5f                	jo     105c <.debug_str+0x105c>
     ffd:	63 68 69             	movslq 0x69(%rax),%ebp
    1000:	6c                   	insb   (%dx),%es:(%rdi)
    1001:	64 5f                	fs pop %rdi
    1003:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
    1006:	74 65                	je     106d <.debug_str+0x106d>
    1008:	78 74                	js     107e <.debug_str+0x107e>
    100a:	00 70 6d             	add    %dh,0x6d(%rax)
    100d:	64 5f                	fs pop %rdi
    100f:	62 61                	(bad)  
    1011:	73 65                	jae    1078 <.debug_str+0x1078>
    1013:	00 52 45             	add    %dl,0x45(%rdx)
    1016:	47 55                	rex.RXB push %r13
    1018:	4c                   	rex.WR
    1019:	41 52                	push   %r10
    101b:	00 78 38             	add    %bh,0x38(%rax)
    101e:	36 5f                	ss pop %rdi
    1020:	72 65                	jb     1087 <.debug_str+0x1087>
    1022:	73 65                	jae    1089 <.debug_str+0x1089>
    1024:	74 5f                	je     1085 <.debug_str+0x1085>
    1026:	67 65 6d             	gs insl (%dx),%es:(%edi)
    1029:	35 5f 73 74 61       	xor    $0x6174735f,%eax
    102e:	74 73                	je     10a3 <.debug_str+0x10a3>
    1030:	00 63 6f             	add    %ah,0x6f(%rbx)
    1033:	6e                   	outsb  %ds:(%rsi),(%dx)
    1034:	74 65                	je     109b <.debug_str+0x109b>
    1036:	78 74                	js     10ac <.debug_str+0x10ac>
    1038:	2e 63 00             	movslq %cs:(%rax),%eax
    103b:	63 68 69             	movslq 0x69(%rax),%ebp
    103e:	6c                   	insb   (%dx),%es:(%rdi)
    103f:	64 00 74 65 78       	add    %dh,%fs:0x78(%rbp,%riz,2)
    1044:	74 70                	je     10b6 <.debug_str+0x10b6>
    1046:	66 6e                	data16 outsb %ds:(%rsi),(%dx)
    1048:	00 67 65             	add    %ah,0x65(%rdi)
    104b:	74 5f                	je     10ac <.debug_str+0x10ac>
    104d:	63 75 72             	movslq 0x72(%rbp),%esi
    1050:	72 65                	jb     10b7 <.debug_str+0x10b7>
    1052:	6e                   	outsb  %ds:(%rsi),(%dx)
    1053:	74 5f                	je     10b4 <.debug_str+0x10b4>
    1055:	63 74 78 00          	movslq 0x0(%rax,%rdi,2),%esi
    1059:	70 74                	jo     10cf <.debug_str+0x10cf>
    105b:	65 70 00             	gs jo  105e <.debug_str+0x105e>
    105e:	52                   	push   %rdx
    105f:	55                   	push   %rbp
    1060:	4e                   	rex.WRX
    1061:	4e                   	rex.WRX
    1062:	49                   	rex.WB
    1063:	4e                   	rex.WRX
    1064:	47 00 69 6e          	rex.RXB add %r13b,0x6e(%r9)
    1068:	73 74                	jae    10de <.debug_str+0x10de>
    106a:	61                   	(bad)  
    106b:	6c                   	insb   (%dx),%es:(%rdi)
    106c:	6c                   	insb   (%dx),%es:(%rdi)
    106d:	5f                   	pop    %rdi
    106e:	6f                   	outsl  %ds:(%rsi),(%dx)
    106f:	73 5f                	jae    10d0 <.debug_str+0x10d0>
    1071:	70 74                	jo     10e7 <.debug_str+0x10e7>
    1073:	73 5f                	jae    10d4 <.debug_str+0x10d4>
    1075:	72 61                	jb     10d8 <.debug_str+0x10d8>
    1077:	6e                   	outsb  %ds:(%rsi),(%dx)
    1078:	67 65 00 65 78       	add    %ah,%gs:0x78(%ebp)
    107d:	65 63 5f 69          	movslq %gs:0x69(%rdi),%ebx
    1081:	6e                   	outsb  %ds:(%rsi),(%dx)
    1082:	69 74 00 73 74 61 72 	imul   $0x74726174,0x73(%rax,%rax,1),%esi
    1089:	74 
    108a:	5f                   	pop    %rdi
    108b:	70 66                	jo     10f3 <.debug_str+0x10f3>
    108d:	6e                   	outsb  %ds:(%rsi),(%dx)
    108e:	00 70 75             	add    %dh,0x75(%rax)
    1091:	64 5f                	fs pop %rdi
    1093:	62 61                	(bad)  
    1095:	73 65                	jae    10fc <.debug_str+0x10fc>
    1097:	00 70 72             	add    %dh,0x72(%rax)
    109a:	69 6e 74 5f 65 78 65 	imul   $0x6578655f,0x74(%rsi),%ebp
    10a1:	63 5f 63             	movslq 0x63(%rdi),%ebx
    10a4:	6f                   	outsl  %ds:(%rsi),(%dx)
    10a5:	6e                   	outsb  %ds:(%rsi),(%dx)
    10a6:	74 65                	je     110d <.debug_str+0x110d>
    10a8:	78 74                	js     111e <.debug_str+0x111e>
    10aa:	00 73 65             	add    %dh,0x65(%rbx)
    10ad:	74 5f                	je     110e <.debug_str+0x110e>
    10af:	63 75 72             	movslq 0x72(%rbp),%esi
    10b2:	72 65                	jb     1119 <.debug_str+0x1119>
    10b4:	6e                   	outsb  %ds:(%rsi),(%dx)
    10b5:	74 5f                	je     1116 <.debug_str+0x1116>
    10b7:	63 74 78 00          	movslq 0x0(%rax,%rdi,2),%esi
    10bb:	69 6e 69 74 5f 73 77 	imul   $0x77735f74,0x69(%rsi),%ebp
    10c2:	61                   	(bad)  
